id,type,part,parent,movie,from,to,param,target,classes,colonne,rang,width,height,texte
1,part,0,,,,,,,,,,,,Prologue
2,video,0,,1,00:00:00,00:04:14,,,,,,,,
3,text,0,,,00:00:00,,,#bloc1,"size2,bold",0,0,24,1,abcdefghijklmnopqrstuvwyyz
4,text,0,,,00:00:00,,,#bloc2,"size2,bold",0,1,24,1,ABCDEFGHIJKLMNOPQRSTUVWXYZ
5,text,0,,,00:00:00,,,#bloc3,"size2,slanted",0,2,24,1,abcdefghijklmnopqrstuvwyyz
6,text,0,,,00:00:00,,,#bloc4,"size2,slanted",0,3,24,1,ABCDEFGHIJKLMNOPQRSTUVWXYZ
7,text,0,,,00:00:00,,,#bloc5,"size2,thin",0,4,24,1,abcdefghijklmnopqrstuvwyyz
8,text,0,,,00:00:00,,,#bloc6,"size2,thin",0,5,24,1,ABCDEFGHIJKLMNOPQRSTUVWXYZ
9,text,0,,,00:00:00,,,#bloc7,"size2,serif",0,6,24,1,abcdefghijklmnopqrstuvwyyz
10,text,0,,,00:00:00,,,#bloc8,"size2,serif",0,7,24,1,ABCDEFGHIJKLMNOPQRSTUVWXYZ
11,text,0,,,00:00:00,,,#bloc9,"size2,large",0,8,24,1,abcdefghijklmnopqrstuvwyyz
12,text,0,,,00:00:00,,,#bloc10,"size2,large",0,9,24,1,ABCDEFGHIJKLMNOPQRSTUVWXYZ
13,text,0,,,00:14:40,00:17:08,,#bloc1,"size4,center,bold",6,5,14,3,A Richer Dust
14,text,0,3,,00:14:40,00:17:08,,#bloc2,"size1,center,bold",8,9,10,2,"Symphonie n°1 pour narrateurs et orchestre à vents
une proposition entre musique et arts visuels"
15,text,0,3,,00:14:40,00:17:08,delay:2,#bloc3,"size1,bold",8,11,3,1,Nigel Clarck
16,text,0,3,,00:14:40,00:17:08,delay:2,#bloc4,"size1,bold",15,11,4,1,Malene Sheppard
17,clear,0,,,00:17:08,,all,,,,,,,
18,part,1,,,,,title:1,,"center,centerV,large,size3,fadeIn",2,3,20,6,I.Still We Drudge in this Dark Maze
19,video,1,,1,00:00:00,00:04:14,,,,,,,,
20,key,1,,,00:04:00,,,,,,,,,
21,text,1,,,00:04:13,00:04:14,,#bloc1,"size2,slanted",0,1,4,2,hear me—
22,text,1,12,,00:04:15,00:04:27,,#bloc1,"size3, regular, center",10,1,4,2,"ten, "
23,text,1,12,,00:04:15,00:04:27,,#bloc1,"size3, regular, center",10,1,4,2,"nine, "
